source,target
32649,29446
18281,19613
40880,24447
34494,9358
34879,41393
16151,24237
35579,37785
24676,24447
10667,24237
20779,23019
21071,29446
12172,35579
22610,13254
22171,23718
18042,17218
1779,6719
29263,31873
16317,24237
33534,21709
19152,24237
21652,24237
24787,29446
29326,4545
27470,9242
30411,11990
25064,27625
4317,40687
29809,37785
5839,29446
12285,4805
30916,32025
18847,35239
26018,29446
14073,29446
16962,33371
876,29446
5549,6493
36630,29446
21168,29446
36254,29446
35953,32025
14453,17442
31228,29446
9256,29446
17415,19268
18351,11004
14411,29446
1847,29446
979,29446
23977,21311
38541,29446
26931,23321
24068,2845
10208,29446
38511,29446
13235,29446
31361,29446
14293,40605
6720,29446
32584,29446
31325,39376
13487,29446
17660,29446
29967,29446
30005,29446
8022,14179
17091,810
39830,23210
10227,1775
11004,21638
39993,29446
30197,16508
1156,36804
4576,26786
2464,35499
25806,25806
18371,35371
32699,24237
6377,29446
22352,22618
8186,29446
4002,24237
21468,35027
15909,24447
38661,8616
34118,29446
16592,29446
25966,24237
38050,5516
4545,7473
20404,33161
33513,4545
32496,30520
1524,13767
17415,23464
25342,29446
17974,29446
33928,33928
40406,11004
6684,37769
30422,21207
6488,29446
10889,34985
24447,29643
37553,29446
3258,29446
29894,29446
31881,41536
8761,24237
26332,29446
38312,24237
20972,29446
28115,29446
6098,24447
32391,24447
9486,58
34347,4545
35114,40038
21058,32025
32466,35276
14269,29446
1001,29446
39980,24467
37054,29446
15120,15120
35870,24237
7938,24237
19189,18266
29219,32025
2364,21729
3161,16067
24447,16684
12579,4327
38951,29446
15748,31792
24447,16579
15748,30520
7875,29446
1082,29446
14049,29446
29015,29446
13112,39123
20005,39767
34681,20864
779,36108
34237,4545
27755,29446
16913,9703
20162,29446
4128,24447
25580,29446
28713,35120
36535,31180
26816,29446
6557,895
28639,29446
28291,29446
41439,29446
28058,14667
17028,29446
6732,30933
40150,4545
30560,20951
17655,17986
15351,29446
18544,29446
21720,29446
27142,13747
17523,24447
23253,29446
16630,41620
19434,27808
40720,12349
24841,24237
22447,13939
13202,24237
23397,29044
141,29446
14531,29809
11567,24005
26417,24237
18365,24447
8452,29446
34217,29446
32060,31803
30584,29206
25592,29446
36375,29446
28724,29446
27601,29446
36440,29446
3578,4545
37503,41291
38661,27868
28876,13077
5630,32025
334,6641
6999,4545
15333,40357
19531,3335
26654,29446
17196,11432
17548,28296
11192,24447
23138,3
13580,15021
25064,7424
3090,29446
18405,24237
33161,18810
16992,24447
10999,4545
39305,29446
10782,11716
29648,29446
13269,29446
21137,33825
39809,24237
16608,2306
36615,17894
34943,29446
2121,33526
29715,32025
11669,5295
16354,18772
36452,24237
30249,6648
5179,24237
2880,32025
29827,29446
20849,24237
30791,32025
12848,24141
31388,29446
22368,33161
25700,29446
12695,3307
10318,32025
282,40565
22042,29446
18888,24237
11480,25595
41078,29446
4496,29446
21638,33910
5549,7176
4874,24237
4354,29446
17128,33890
35960,29446
6296,41584
7952,23019
12114,24447
20189,32025
7233,29446
12873,19960
35738,24237
170,39351
22806,40074
25844,32025
7394,25610
8566,35761
39351,37019
11934,29446
19074,32025
4369,29446
1524,33633
34425,24237
15298,29446
31356,6553
32270,29446
3684,8268
3377,29446
3824,11408
30922,16406
5003,24237
5518,29446
36256,29446
10952,25538
11469,38490
27884,32025
24845,28734
29684,24237
18058,4545
33164,29446
1727,29446
25914,25914
5449,24237
25589,24237
24294,24237
30305,33775
37679,29446
3646,22872
15250,29446
18040,18666
31918,31918
8527,20076
2050,6493
28770,26434
21466,24237
41398,29446
1273,24237
2862,32025
12910,13376
14101,32025
2730,9993
19024,29446
25123,29446
33234,8113
15388,37109
7857,5321
13118,5653
2804,11625
38661,2121
21718,29446
17894,36223
31112,7865
18624,29446
17910,29446
24573,24237
19559,24237
17382,24237
33508,29446
36392,16777
40535,29446
11276,29263
30195,29446
33161,24138
4317,33161
27475,29446
263,29446
16862,522
40672,29446
9541,9316
11540,1848
10687,12313
33161,40447
26112,24237
38483,17045
32963,29446
9039,5605
3914,6277
33783,29446
17536,29446
2900,6547
1669,4545
23210,32025
22121,8489
29565,29446
5515,32025
1868,35286
30318,10127
10143,7374
27313,21889
19756,29446
26975,20605
37406,13347
3848,36108
13051,29446
21293,17944
14777,29446
126,24237
18390,41464
16649,29446
16635,29446
4301,29446
27289,24447
40113,10185
41364,29446
13832,24237
5835,18850
18957,29446
6753,32025
22030,1921
13767,6762
5730,24237
24600,24176
38664,4531
12749,4538
16962,38483
19474,25610
39643,16062
34252,29446
26776,4545
31623,40568
2540,40959
17319,34237
24401,29446
19033,25538
2364,6189
10295,18304
23402,29446
35286,26301
30732,22697
32621,19851
25231,25231
40802,29446
21515,16902
26471,7392
14669,27205
39878,32025
16987,323
30115,29446
31754,22280
11320,24237
25474,32025
15939,24237
24447,23210
40825,24237
22030,7078
41084,15277
32196,40938
30336,38024
40099,24237
18281,31842
16787,29446
40933,29446
12749,16615
24447,25134
33200,4545
16465,29446
29840,4545
29783,24447
373,29446
16735,29446
4861,24237
34853,1310
30197,15200
24033,23357
25678,21478
26327,29446
40687,26849
1913,23124
11669,31128
25947,16062
37659,17503
30597,32025
4910,29446
24307,34090
39847,12777
11716,20616
27063,29446
12315,29446
29932,29446
40788,29446
22030,34070
14584,31347
23662,23662
17093,21179
797,8708
35879,22022
22187,28145
24447,2824
29701,29446
2897,29446
35986,29446
1206,2931
23569,24237
4304,12083
8119,29446
10993,35230
5565,24447
29962,30390
21122,32025
21789,29446
41180,29446
15807,29446
6210,19207
35770,16578
34293,29446
39655,29446
6035,29446
16608,33890
31057,32025
39600,8336
690,26118
25812,22618
11856,31108
14040,20865
19266,19266
14147,29446
11174,24447
12994,29446
33507,36940
17894,1005
34242,39262
17638,33161
41620,19166
28734,25555
14524,24237
30272,29446
20115,29446
36742,1947
7138,4545
24344,17128
38711,29446
37095,22610
37122,8568
16913,39757
32896,32896
5010,32025
38941,24237
23630,24237
12347,6469
24153,29446
34747,34747
37763,35557
35556,29446
24447,3837
6129,37785
26759,29446
26959,5377
38133,38133
24946,24946
39323,29446
19851,20076
35281,32148
28110,1921
28734,7287
7720,29446
40765,34278
12366,12366
33337,29446
37001,4545
10093,22357
32104,29446
32018,24237
29482,24237
19208,29446
6284,29446
23442,3639
2271,17894
18691,19032
27444,24237
19581,29446
40326,11619
9499,24237
12921,29446
16943,33190
34436,30227
12960,32060
11860,29446
8399,29446
30341,24237
26149,32008
3258,23300
4667,21905
21519,10000
9636,29446
39830,24447
7744,37353
21067,24237
26223,8708
18092,29446
21719,11882
22013,32025
40709,29446
28178,24237
29809,6921
40096,24237
27108,29446
28080,29446
33683,6641
4006,17045
7435,8272
26031,13093
20630,29446
10610,33190
11753,6745
2486,29446
33459,14988
29030,29446
33549,4545
5762,29446
38263,29446
38206,28456
1032,29446
3496,22477
6296,10228
25768,33161
9201,16011
39820,24237
35269,29446
21401,6694
38661,33161
30867,29446
8047,29446
23339,29446
10876,29446
21721,24237
35817,24447
12060,29446
2230,2626
39700,24237
28536,24237
39518,32025
31955,29446
16543,6066
21027,24237
522,27295
31411,19138
5721,29446
20582,6493
32519,33161
14092,32025
15699,8436
35541,35541
19981,41583
11493,29446
16639,24237
12609,29446
10202,32025
2425,9876
15150,24237
40596,40610
1887,35027
28458,20178
41115,24237
10729,20009
15146,29446
6023,29446
35462,24447
8527,3342
41203,24237
5252,25545
623,29446
7394,28089
2276,24237
12069,25413
6126,29446
10165,29446
22349,32025
2490,24237
11197,29446
8012,29446
31563,30702
10574,29446
17739,29446
5168,2612
524,29446
33161,24369
34399,29446
28706,7631
16608,19518
1342,29446
13038,29446
7432,29446
27659,29446
23901,7424
11353,24237
9358,24447
2416,32025
6193,32025
8392,29446
15689,29446
2638,39192
18281,14689
17415,12868
8126,24237
3535,24237
36639,29446
7366,12908
19184,4545
19343,29446
31880,1043
12547,29446
30986,29446
10185,25683
13141,29809
40687,12305
11110,29446
39248,4545
20955,21381
31536,29446
24291,36108
7817,4545
41269,29446
16608,2601
40807,32025
21795,27319
4018,29446
26629,10356
23152,29200
41092,32025
22340,32025
28081,29446
16435,29446
10473,25621
2544,24447
8832,29446
15840,29446
38693,24447
31082,17944
22335,29446
1167,12366
32582,29446
30718,33271
18041,29446
4977,32025
17894,21194
14843,13143
6865,32025
3030,3848
5485,323
4878,17366
3127,24237
13469,21095
32822,16598
30197,24946
14730,29446
27313,29446
31429,8934
31456,29446
4317,14554
39830,16271
27585,29446
35553,29446
17433,24447
9446,33138
4573,29446
14697,6112
35561,29446
38819,4545
21894,4545
23541,29446
4392,29446
20500,16578
23932,29446
24232,29446
12228,20344
7716,29446
19484,28689
3813,22318
31039,29446
8708,27295
18078,34626
9809,18344
4237,29446
39890,29446
32048,29446
15447,29446
11197,24447
22051,29446
7819,32025
5346,24237
24805,29446
40312,29446
23977,40687
27283,40605
18847,5067
31325,39138
24582,4545
18170,16062
9482,9482
33161,37476
24447,5109
5267,10865
23283,32025
36641,41621
35179,24447
22013,31842
15261,24237
4545,2825
14510,4545
21894,27275
35180,25134
25706,25706
12285,6921
8945,29446
31439,11228
7203,29446
24845,522
10762,25064
27530,20689
29421,26992
22030,20076
19361,29446
33895,25843
19532,5151
9728,24447
39515,41599
33054,29446
21337,4207
38436,20495
18357,29446
14880,29446
26359,29446
23321,40749
28865,29446
8095,29446
36428,32025
6382,29446
3780,29446
17538,13025
534,29446
8896,24447
19022,29446
15201,29446
36537,17225
23783,4292
24447,18755
11148,29446
37492,10106
2121,5021
35180,8400
6884,24237
23572,22576
27168,29446
19995,29446
39229,29446
29312,16962
34616,24237
14416,14780
9381,32025
16506,33161
2345,38841
33633,25418
30392,24350
16966,33161
14970,29446
16705,29446
36759,29446
24263,29446
28516,22756
18414,19547
40086,23840
33747,1200
23491,24447
6184,6184
34945,29446
12836,14554
131,23225
23493,16962
579,36158
12228,26068
3373,24447
40464,32025
19568,29446
30445,24237
20007,29446
10085,29446
20099,29446
14592,29446
5151,29446
21946,29446
25366,24447
11860,38627
7602,13697
36381,29446
7629,31040
4008,16483
17978,29446
31572,24237
38942,17423
30420,40772
32536,29446
40086,7424
17115,8879
25593,29446
31504,29446
20340,30855
22187,19032
6460,29446
26463,29446
10804,28404
15502,4545
30402,32025
22618,33161
16615,16615
31367,15142
23403,12366
24233,29446
10199,11948
5626,25816
20211,29446
41055,34512
39947,24237
35282,35282
7981,24043
32655,18279
11642,29446
40451,29446
38973,29446
19727,41468
29641,29446
23733,8013
1033,32025
18115,16757
12635,16869
4415,4415
10527,24237
26850,29446
21963,32025
32148,29446
24930,29446
8211,30813
12127,29446
35356,8879
27911,32025
6385,29446
10901,29446
308,33161
23751,8708
34879,13961
17878,27979
33549,32192
17977,24237
26260,38369
21366,29446
34065,24237
24505,16483
12907,29446
4317,37852
4400,24237
38684,38684
35857,22096
1264,24447
7670,29446
14919,10632
39154,29446
40947,24237
10143,19239
5003,24447
3347,32025
19006,29446
1955,32025
11142,308
10858,28734
7904,24237
35021,29446
16008,21521
3151,34879
1913,10543
17041,29446
8810,24237
38507,24237
16031,40565
35898,24237
10952,22110
21992,29446
8821,24237
37823,15506
37136,33709
19954,29446
30432,29446
36893,36893
35571,29446
40487,7054
30881,29446
31551,7342
22231,33920
17988,29446
32741,28122
31016,27599
33997,24237
23624,29446
18610,32025
33457,29446
16690,4451
8954,29446
17585,507
6314,29446
7111,29446
30561,40674
33426,23093
16962,490
40456,24237
1196,21598
10228,29446
4570,29446
16900,3013
38344,29446
40065,35179
4112,29446
4728,12873
7912,29446
24312,4545
40618,29446
22974,24237
18658,4545
33290,24237
11685,5267
26356,24447
6857,31881
4157,11292
28669,24237
35865,29446
20109,29446
2702,33303
19352,24237
34592,19443
7911,34399
18390,2556
19537,24237
7584,29446
2638,19680
30558,29446
10644,16011
31311,24237
23756,23756
29699,3370
6968,24237
8163,24447
22959,20697
20998,29446
7195,24237
28073,29446
863,24237
19593,13178
18725,29446
30197,31830
37167,41220
20313,33757
27446,31697
15035,24237
20951,4545
33494,32025
30781,30933
29715,24447
11567,32079
5010,33161
29193,32025
31551,4368
6857,21200
11744,11744
18154,6762
22030,41504
2434,4545
1757,29446
29544,29544
19385,24237
39752,29446
12088,31454
24013,33161
22874,7195
24447,17883
17124,34359
10314,29446
31925,29446
41583,41583
14425,3170
10132,29412
29197,29446
36314,17894
30746,29446
7276,7276
38431,24237
10286,24237
13889,15077
14512,32025
24830,20865
16103,882
17532,39352
22943,13077
12849,20400
6937,24237
6590,29446
14281,32345
36423,36423
12485,32025
2263,6440
39512,29446
3496,24447
34732,34732
17415,31803
22621,35002
23517,32025
17128,16757
24447,11408
6521,29698
29983,29446
1846,29545
20984,10565
32114,29446
9465,5461
2702,4640
34922,30716
2564,4545
36635,29446
30905,29446
36113,4545
38072,29446
16273,29351
16510,8708
5434,23109
18569,32994
29155,6796
39,29446
30186,39428
2912,24237
38319,32025
267,29446
35751,29446
28742,29446
26142,20570
20386,29446
6744,29446
6771,17763
39314,33459
35596,29446
3298,37852
18008,24237
19851,31623
3163,24237
36221,29446
15561,26400
34328,3597
28382,33161
4330,29446
6911,22219
36523,23237
38206,24556
23674,23674
7293,29446
7064,29446
37522,29446
34109,25064
614,35286
31421,5706
2604,2604
4355,34732
20595,20595
946,24237
15131,25244
15360,15360
16506,6232
3307,24237
22030,33161
31886,24237
4368,4368
36284,29446
31842,33161
21409,29446
396,6965
79,29446
14531,35236
19844,3225
25102,29446
19123,29446
4118,29446
34436,10036
19301,29446
18390,31899
24447,31492
28108,34873
22030,37158
4770,16757
35702,17126
16962,29446
3849,29446
35446,29446
16673,4545
36288,29446
8718,33161
36148,24237
11310,25441
15355,29446
5579,32025
26119,19317
26910,34476
28987,24237
27094,24237
41302,10729
21743,29446
14968,40687
12200,15173
21638,10893
16578,23394
39794,2109
26882,5021
25392,24237
16553,29446
21230,29446
28175,24447
25879,4545
705,29446
32602,29446
35784,35579
4411,17625
21638,19166
31212,32025
18292,29446
3724,29446
24114,33161
691,691
21496,29446
21337,8336
16425,24237
25153,29446
22779,35002
37495,24447
12349,13752
25033,8407
20066,7783
7611,26385
29395,29446
15701,12031
16608,23109
31623,5848
30076,21790
40060,29446
37152,36888
32428,32428
14980,29446
1167,14240
13147,29446
7760,24237
21446,33161
20524,29446
29873,570
28813,29446
14148,29446
38228,29446
30197,24237
10516,21229
2294,24447
4123,18280
9363,9363
1334,29446
16703,29446
362,24237
19336,32025
30495,29446
41620,1273
28922,25767
19973,29446
3690,40074
41467,29446
24043,4545
38395,29446
31634,1198
6113,10482
38322,29446
6627,29446
36092,29446
40927,29446
8079,6243
11874,29446
27083,29446
24447,39849
9243,22176
29165,29446
18958,39880
3836,4132
39261,19313
22874,24237
4545,17126
36091,29446
32431,29446
25884,24237
1804,29446
27843,29446
24447,31737
17166,4545
11499,29446
9241,19443
14714,32025
18013,29446
28350,26682
5025,29446
15090,11571
32025,35908
39847,29446
20544,32025
16962,16962
38876,24237
9956,29446
2439,30230
10836,32025
15812,41257
28567,22695
25062,19111
31914,6184
20500,4287
4183,29446
17208,24237
15680,29446
6718,29446
217,4545
17593,1687
3657,29446
15573,29446
31701,3517
28258,29446
19422,25538
13737,29446
8440,29446
38902,29446
3684,21790
13373,13373
29976,6493
11831,29446
15247,29446
10175,29446
31153,39352
36638,29446
37574,29446
15970,4513
34448,24447
5304,29446
28053,29446
26869,21791
3800,33161
25701,29446
25253,41024
17831,24447
27220,27220
21908,29446
15113,29446
31890,29446
7606,8898
28734,19922
2985,27152
28850,24237
27912,29446
970,25916
40687,10901
6557,4739
25041,29446
4355,12629
31313,29446
19117,24237
15721,12749
3313,41233
27751,5267
31982,29446
36140,11554
5612,29446
26629,25050
32130,29446
12718,29446
29312,39610
34648,32025
37683,32025
14581,29446
29296,29446
6719,6184
25082,4545
2865,29446
32765,29446
28585,29446
16608,12366
9929,29446
13689,29446
13337,13190
17176,29446
33161,32196
24684,1739
1429,34278
22579,29446
36327,29446
543,29446
46,29446
445,29446
6047,29446
16666,29446
28956,29446
38996,21905
2928,4545
35639,19735
8930,4545
5150,33825
13695,29446
20160,32025
11550,29446
10473,28578
31325,35291
11963,24237
29302,22432
4477,29758
36813,30384
33612,40702
36681,40745
40442,29446
1198,2232
36952,29446
25816,30265
7399,18820
19432,26277
25714,29446
28225,4545
24705,34838
31176,24237
33063,29446
10199,38512
26851,29446
20981,29446
26933,33161
9682,29446
6857,19448
33441,29446
5408,32025
35449,12458
4402,24237
4815,11389
24387,24447
15030,24447
14116,29446
10843,724
4642,18608
3646,3586
31551,29446
40412,29446
11669,28250
17855,29446
17618,24237
12228,29446
35247,4545
35702,36137
27401,25816
5264,29446
25296,29446
34568,24237
31004,4545
37297,24237
1455,29446
17415,12276
36216,8766
31630,27969
18726,40687
4939,24237
39418,29446
39799,10565
10213,28089
27746,4545
38586,32025
18691,33161
11999,29446
9194,24237
628,29446
56,10642
18315,18315
21782,24237
37056,4413
23425,4545
38206,38206
14976,29446
25939,29446
11389,24447
20500,11684
15748,21289
38740,4545
19384,31964
39946,33161
36813,7424
26159,29446
39887,33161
24647,29446
23622,29446
31958,29446
36285,29446
3590,32025
21484,29446
5753,29446
16072,29446
4449,24237
4829,29446
33708,4545
14276,24237
3783,29446
33549,1200
33549,16706
14811,23037
32383,32025
11449,24237
6440,20781
2717,29446
5872,20182
32099,15226
29537,30295
35068,29446
1729,29446
8227,25725
37725,38483
2699,24237
12988,29446
38206,26277
12982,19401
15385,17415
39968,29446
38512,38512
21714,29446
34126,24237
30484,17894
1256,22646
21638,40141
39504,32025
41707,29446
8248,29446
34627,32025
1195,29446
39160,32025
8811,29446
33313,25967
4207,25338
41661,29446
26710,13453
10569,10569
12355,4545
13862,29446
31735,11802
41550,29446
16608,16011
26591,24447
21889,33161
15414,29446
5780,22096
37618,32025
9499,29446
41302,6066
3413,30373
32065,33161
38661,25388
5916,29446
30955,41599
31423,29446
120,29446
13271,36681
5505,29446
851,24447
36831,11917
39394,29446
12628,24447
19981,12732
40458,3810
37465,24447
32079,31881
32160,29446
31125,24447
41064,10068
37589,29446
31236,29446
5351,29446
5798,29446
11994,29446
6915,24237
18281,29987
1913,21562
17060,24447
26570,32025
20377,29446
17442,3818
15153,630
32243,32243
1186,29446
6857,40074
12344,24447
23342,24237
3631,29446
2500,29446
22970,40074
17408,41137
25665,27295
22030,35761
20623,29446
16608,10864
5981,29446
20549,29446
27918,29446
2708,32025
11292,24447
36138,29446
27318,33161
5420,2362
17391,24237
40531,29446
5051,24237
468,29446
11179,29446
724,724
39035,29446
12270,29446
12636,1614
2416,29446
19414,7959
28567,26694
78,24447
5092,3421
28446,22056
18474,24237
7079,29446
10729,6908
35276,35276
18281,18154
36154,24237
36681,36681
153,29446
2563,29446
32308,12810
7176,33161
18390,36669
23708,29446
26161,32562
2877,24447
9420,32025
14875,24237
10914,2626
31865,29446
15415,29446
24447,21989
25678,4545
10467,29446
26786,22098
18217,4545
5843,30262
26637,29446
38483,24447
14870,32025
24040,29446
38792,24447
14552,4545
6857,3601
21207,19554
33445,7651
25475,29446
2358,3225
17894,32245
30728,29021
24744,1726
30611,4545
29450,32025
25312,33161
24409,29446
3826,9813
39830,26277
2468,29446
12732,2482
10186,29446
10722,29446
7911,26413
15385,6911
22440,3645
26253,2638
7107,29446
30098,11043
5961,32025
16204,10356
27242,8176
16135,29446
25815,24447
39285,29446
24408,24237
41578,29446
6771,24447
4830,29446
10214,24237
15513,6493
38986,29446
5437,28089
34189,26051
9370,29446
28806,29446
16120,35642
10143,31457
41325,21478
10914,19111
6896,20495
38661,6637
35371,2847
23610,29446
34583,4217
18332,29446
37680,24237
25312,25312
5645,29446
40674,6911
3867,21337
7839,19033
31153,24794
25684,40458
28902,37317
26177,21790
20412,20412
27440,6045
14639,27932
6837,26923
24447,22610
14233,14233
34873,34873
7201,24447
24447,34747
25246,29446
34873,29446
18792,32025
19727,39336
15385,25362
30993,29446
32129,29446
16712,16962
6857,8159
25160,29446
4721,24447
28608,29446
41260,24237
26188,29446
37672,29446
20353,27727
404,29446
35973,32025
16784,29446
20605,29446
31278,24237
26707,29446
24192,32025
31649,39880
28743,29446
31135,30833
7226,73
35180,41302
27994,24508
1538,29446
32773,34558
1360,24237
5751,8072
25819,40357
40899,24447
58,40605
4355,37930
38798,29446
32693,29446
22734,29446
5477,33161
24447,20798
22756,32079
24964,29446
18062,4545
27551,29446
14001,29446
19872,38979
10068,29446
30186,58
8656,29446
1948,24237
9444,29446
14824,29446
2532,24237
3710,4545
19923,4545
23860,21381
19940,4545
11505,29446
31790,6493
15639,24237
15979,24237
2973,24237
19487,29446
25520,29446
1313,33788
38611,24237
17720,33849
33080,10143
38215,11990
57,24237
31863,33161
35704,29446
34822,3396
13479,29329
36654,29446
17738,24447
39092,29446
30789,40047
17142,20206
12443,15548
35158,4545
25610,29446
6955,28415
29907,24237
36771,39872
4712,11292
28713,29446
22084,29446
16150,32025
28026,29446
1730,21961
11777,10356
10614,6593
1457,29446
2638,31454
31281,4545
16344,29446
8133,4545
10775,29446
24749,10515
1098,29446
22032,18608
9497,9497
12982,20621
12805,16029
13329,32025
11163,9804
22022,24237
33985,24237
11424,29446
54,24864
32757,32025
31134,29446
36145,29446
35351,29446
24005,11331
34060,11095
37088,38942
14637,29446
32192,29446
18154,19274
31325,36899
30407,7204
31404,29446
32534,29446
8515,24447
40651,29446
8544,29694
10356,8440
6296,22648
9022,29446
24373,24447
7744,24919
16421,29446
33892,27508
11828,24447
32906,24447
21515,23463
4545,12103
1527,32025
28382,11917
18042,30358
12228,34236
20946,29446
35770,29446
25479,29446
37248,24237
1596,29446
26035,11766
5581,29446
36625,29446
37503,29283
24944,27599
35784,2953
37351,37565
15214,29446
1618,1618
22030,16062
36804,36804
5239,33138
17756,29446
35579,35579
22155,24237
329,16943
27829,29446
32364,32025
6075,28404
39178,10147
36688,35939
31806,24160
28437,40809
27318,8277
2784,32025
16369,16369
19870,29446
12948,11408
24852,21467
8561,24237
4948,32025
12836,24237
17548,28147
5285,5285
36388,29446
24946,72
5674,23690
8281,25221
9836,29446
31231,24237
1846,25854
10143,23294
38414,11651
20982,29446
32409,16265
39007,1242
26672,29446
7719,24447
15540,522
26792,1452
34538,24237
3975,34947
31803,35723
35579,7816
27723,32025
36158,4545
31069,29446
31241,29446
12238,11979
24247,29446
17415,13034
15581,13402
6857,6908
32418,29446
7051,29446
29435,29446
2033,33161
40575,24237
11833,21790
6857,10893
18154,20088
35670,36893
31370,29446
6911,16741
33495,29446
23321,26720
31792,31792
3122,17128
9139,569
38206,24005
31101,29446
12836,28623
32794,13025
4058,5199
11939,29446
7953,33161
10790,29446
12874,32025
33104,29446
7929,29446
24404,24237
39974,29446
26337,21517
26341,24237
18063,4545
6292,29446
32895,29446
39166,29446
11829,24237
18154,1882
7058,4545
17433,17433
37468,26060
9650,15067
12975,15757
30651,29446
34744,9486
13613,32025
18442,29446
563,29446
9377,32025
21852,29446
27625,8959
25894,34755
23033,217
21131,29446
29479,35276
25678,20076
36211,24447
33712,24237
7672,29446
8987,29446
37491,25993
6968,29446
4628,39880
30032,25362
3875,21521
1382,5605
30519,20058
20696,4545
36604,37491
8806,6210
21119,2953
3929,29446
13118,22354
24447,12351
4754,4545
12626,29446
23302,11458
16800,24237
27254,38706
36947,29446
25854,36108
860,18375
20655,20655
13798,6205
2600,24447
29141,29446
5393,40772
40641,29446
28899,23463
34872,29446
5268,10000
40565,29446
1109,24237
22246,32025
12500,29446
33773,18747
3454,3454
24445,29446
36813,24237
34207,24447
26786,6189
19432,9499
39492,24237
11756,4545
19384,34361
30987,33849
10515,29446
16608,14210
3549,29446
12419,41506
33465,40772
30450,30450
18157,24237
10787,29446
10398,29446
6921,28404
14603,29446
23490,29446
6771,29446
24701,7078
30589,4545
21353,29446
6479,29446
14691,10493
2358,17894
35366,32025
23977,24845
28310,24237
19951,37353
39841,29446
6433,6433
11374,24447
11397,32025
33633,16354
16009,25875
12940,22856
2667,24237
522,24237
32531,29446
37599,24237
21207,24447
21337,40809
21980,4545
37869,32025
25976,25221
21374,29446
24447,13443
14191,29446
40100,29446
16608,16608
34402,16608
31540,24237
14619,9804
5605,32176
16579,4736
20605,11990
32783,29446
14754,29446
1479,13268
27222,29446
39010,29446
36242,24447
36681,39428
23179,29446
1320,885
18281,29685
25375,17894
24099,29446
40308,22935
28764,4545
10881,24447
11882,15818
25133,29446
6310,38942
6516,6516
22237,24237
24038,29446
22156,24237
35783,23019
22441,29446
37508,29446
4420,29446
30254,29446
12673,24237
13957,38790
29060,29446
14609,29446
21638,2244
2278,601
28377,29446
14547,11802
36324,32025
12571,29446
2045,29446
24447,35729
39946,27363
9618,32148
16608,33869
28603,24237
11558,29446
37396,29446
4272,536
7159,33617
30711,29446
35461,29446
34702,29446
5837,4545
32791,24237
19851,34558
13017,24237
34778,29446
2873,29446
6972,24237
36222,35276
2421,34732
17384,29446
9650,37005
10473,11744
15610,279
12200,25969
1137,29446
25117,24237
38483,29698
38782,24447
33174,29446
1762,29446
40601,3258
19851,3824
25800,29446
41582,29446
41110,22324
14919,25816
40687,10893
350,350
9024,32025
38136,29446
15681,24237
28533,28029
24726,29446
16918,11458
6069,16902
36429,29446
24624,24237
37769,14731
36604,24237
10512,29446
14843,24510
21419,33161
1947,38054
30590,32025
11023,40053
40633,29446
20779,16597
27295,37105
13910,34278
6621,29446
16880,29932
5410,29446
33709,29446
31508,29446
1585,24237
40687,15131
41146,29446
26319,17315
37581,8015
36813,29446
30879,29446
18433,11129
22187,33526
37903,29446
2367,24886
36777,36777
12749,31207
3104,38865
10054,29446
25112,29446
1629,29446
29846,15067
13834,29446
27295,25767
